<RecentFiles>
  <RecentFiles>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.designer.cs" caret="555" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="1646" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="2558" fromTop="22" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:upload.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="2014" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="6091" fromTop="9" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="5621" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="3000" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="2513" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="3350" fromTop="9" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="4569" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="4071" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="4402" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="678" fromTop="6" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="1577" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="1326" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="3424" fromTop="19" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="3398" fromTop="19" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx.cs" caret="2238" fromTop="20" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx.cs" caret="1476" fromTop="1" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx.cs" caret="3044" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="1043" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:views/f:AnalisisConsultaViewModel.cs" caret="358" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="1454" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="1934" fromTop="18" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="2293" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="2594" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:views/f:ResultadoAnalisisConsultaViewModel.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="654" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.designer.cs" caret="555" fromTop="0" />
  </RecentEdits>
</RecentFiles>
